Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2004:Q2,age55to69,19879797,21798593,5561698,1077440,3494224,4320486,1655720,2254786,3434238,1918796,1351547,369715,197534
2004:Q2,age40to54,16890546,21254142,7136185,1333597,2980983,2676094,1915464,2385083,2826736,4363596,3479806,776020,107770
2004:Q2,ageunder40,3675468,6787146,3194080,776784,545715,236144,388323,708663,937438,3111678,2254008,838131,19539
2004:Q3,age70plus,11101387,11599496,3268570,623988,1888820,1603794,166794,1028360,3019170,498108,263056,138437,96615
2004:Q3,age55to69,20551900,22542324,5856236,1094734,3503787,4487342,1692327,2377460,3530438,1990423,1409013,386834,194576
2004:Q3,age40to54,17051886,21517341,7332167,1327458,2989808,2660466,1901677,2466725,2839040,4465455,3581872,787098,96485
2004:Q3,ageunder40,3736455,6931546,3316104,781680,518864,228297,382814,778121,925666,3195091,2325551,852507,17033
2004:Q4,age70plus,11500144,12023023,3375947,621246,2090842,1600442,175762,1055638,3103145,522879,272977,138264,111638
2004:Q4,age55to69,21533351,23654418,6109573,1127837,3832122,4577307,1836394,2460377,3710808,2121067,1497394,407686,215987
2004:Q4,age40to54,17704698,22265780,7550945,1348430,3171576,2746322,2032798,2493418,2922291,4561083,3660530,803950,96603
2004:Q4,ageunder40,3867672,7165852,3430979,800705,565868,238633,404410,779054,946202,3298180,2409678,870219,18283
2005:Q1,age70plus,11584297,12077500,3486972,617591,2075832,1582600,165213,1088335,3060957,493203,254416,128475,110312
2005:Q1,age55to69,21949198,24176857,6368185,1154097,3885835,4632754,1858179,2551914,3725892,2227659,1603888,413346,210425
2005:Q1,age40to54,17999513,22587151,7731973,1361290,3174619,2812240,2026796,2524854,2955379,4587638,3702872,793400,91366
2005:Q1,ageunder40,3918534,7311655,3546734,822161,557122,244772,396415,783624,960827,3393121,2507384,869754,15983
2005:Q2,age70plus,11859089,12360716,3643024,619013,2132926,1566708,163018,1157322,3078705,501627,261114,125197,115316
2005:Q2,age55to69,22661649,25006394,6639282,1176817,4034084,4694216,1935611,2694476,3831908,2344744,1703744,427808,213192
2005:Q2,age40to54,18373320,23052657,7881282,1368880,3237518,2883728,2081913,2581300,3018037,4679337,3786707,800177,92453
2005:Q2,ageunder40,4014918,7511346,3670439,853650,566695,251747,401045,810818,956952,3496427,2601194,879207,16026
2005:Q3,age70plus,12069260,12580575,3753609,607378,2265802,1549189,163437,1239203,3001957,511315,268226,123585,119504
2005:Q3,age55to69,23380294,25848687,6913314,1202600,4282299,4751973,2027428,2856997,3814077,2468394,1805736,446808,215850
2005:Q3,age40to54,18881332,23659188,8132815,1383682,3360134,2954779,2155178,2647044,3025556,4777856,3872590,814032,91234
2005:Q3,ageunder40,4159275,7764086,3811924,864255,595289,258384,409818,846012,978405,3604812,2695328,893960,15524
2005:Q4,age70plus,12219176,12734438,3840072,597720,2281154,1531653,162337,1276872,3044630,515262,276220,122018,117024
2005:Q4,age55to69,24039083,26610765,7163757,1230548,4380426,4809552,2113055,2959945,3953481,2571682,1901037,464760,205885
2005:Q4,age40to54,19338963,24205398,8356908,1400934,3390839,3027574,2219602,2684612,3124929,4866435,3948888,826867,90680
2005:Q4,ageunder40,4225773,7923733,3930459,877068,593845,265130,416067,854004,987160,3697960,2776722,906910,14328
2006:Q1,age70plus,12645380,13184239,3876887,596289,2684537,1516159,160715,1283074,3066578,538859,291657,118646,128556
2006:Q1,age55to69,24924518,27623085,7233188,1250761,4980644,4871841,2197620,3018962,4070068,2698567,2001029,476342,221196
2006:Q1,age40to54,19764737,24737792,8313159,1407281,3712985,3105022,2281680,2702063,3215602,4973055,4047991,830865,94199
2006:Q1,ageunder40,4298776,8093111,3950836,906479,689955,272576,421346,842701,1009217,3794335,2866261,911732,16342
2006:Q2,age70plus,12540190,13088229,3915221,586445,2549264,1497432,149388,1329853,3060625,548039,297980,113592,136467
2006:Q2,age55to69,25091312,27918421,7370513,1278539,4887458,4924279,2213139,3135371,4109122,2827109,2111087,485437,230585
2006:Q2,age40to54,19891939,24961414,8442683,1425083,3631618,3178354,2272464,2746627,3264585,5069474,4138991,833509,96974
2006:Q2,ageunder40,4257425,8156347,4025401,919163,649897,279006,411858,856239,1014783,3898922,2964032,917073,17817
2006:Q3,age70plus,12625812,13180718,3925414,575837,2637712,1482201,147581,1375797,3036177,554906,299802,112076,143028
2006:Q3,age55to69,25634501,28584036,7477709,1307695,5082336,4984248,2295921,3250751,4185376,2949534,2209050,502484,238000
2006:Q3,age40to54,20261469,25417279,8552453,1445060,3715338,3257922,2333497,2790860,3322148,5155809,4200435,856728,98646
2006:Q3,ageunder40,4265394,8263542,4073365,929686,665756,286488,416596,869071,1022579,3998147,3039138,940152,18857
2006:Q4,age70plus,12833275,13407027,3926181,566916,2897432,1469139,150403,1397047,2999909,573752,304633,111003,158116
2006:Q4,age55to69,26317821,29381377,7542817,1328990,5498808,5047804,2411060,3329801,4222096,3063556,2282673,518125,262758
2006:Q4,age40to54,20671473,25884953,8556937,1455788,3919976,3341252,2428418,2818693,3363889,5213480,4233772,873086,106622
2006:Q4,ageunder40,4326400,8382936,4084367,946566,723918,294552,428164,866575,1038795,4056536,3078266,954502,23768
2007:Q1,age70plus,13000333,13585510,3906393,563678,3065579,1453850,145271,1389790,3060949,585177,321198,104896,159083
2007:Q1,age55to69,26829750,29960108,7502628,1346145,5794993,5102418,2467922,3365375,4380627,3130358,2356740,514463,259155
2007:Q1,age40to54,20873367,26140120,8419301,1460732,4054536,3420913,2463959,2827075,3493603,5266753,4296103,868929,101721
2007:Q1,ageunder40,4314656,8411178,4036031,974077,758381,301753,427526,846480,1066931,4096522,3123213,951884,21425
2007:Q2,age70plus,13085139,13694589,3899150,557969,3161014,1457278,148811,1414059,3056308,609449,329605,103551,176293
2007:Q2,age55to69,27199432,30456311,7488365,1367211,5994640,5149421,2590877,3445301,4420496,3256879,2439701,529512,287666
2007:Q2,age40to54,21060083,26394593,8353603,1471340,4135159,3497598,2565110,2855918,3515865,5334510,4350205,881654,102651
2007:Q2,ageunder40,4293078,8454652,4013598,995101,773919,319313,439570,845159,1067992,4161574,3175682,962248,23644
2007:Q3,age70plus,13245194,13845547,3863324,547922,3163945,1459438,145162,1417328,3248427,600353,330686,104036,165631
2007:Q3,age55to69,27664639,31003751,7444555,1387983,6070818,5188592,2658541,3491498,4761765,3339113,2525661,549446,264006
2007:Q3,age40to54,21330855,26738523,8310175,1483184,4149677,3570748,2611372,2869697,3743670,5407668,4389047,912273,106348
2007:Q3,ageunder40,4158208,8399481,3955633,1008853,765709,336022,440620,830704,1061940,4241273,3227278,989797,24198
2007:Q4,age70plus,13211607,13831677,3833823,570177,2975142,1480971,151562,1412687,3407315,620070,347465,108621,163984
2007:Q4,age55to69,27627004,31029378,7445794,1400101,5786312,5299184,2637584,3450333,5010070,3402375,2567209,562394,272772
2007:Q4,age40to54,20847914,26352660,8143699,1491374,3975732,3546442,2562118,2797666,3835630,5504746,4451733,937198,115815
2007:Q4,ageunder40,3957114,8195292,3819499,1013138,702484,340052,431653,795284,1093182,4238179,3210727,1001264,26188
2008:Q1,age70plus,12896098,13546398,3723994,589469,2687308,1500494,145147,1320703,3579282,650300,367616,107997,174687
2008:Q1,age55to69,27086781,30543556,7291043,1417955,5361867,5400438,2515715,3272694,5283844,3456774,2596408,554765,305601
2008:Q1,age40to54,20121741,25697994,7923813,1507310,3728363,3517052,2416090,2663943,3941423,5576253,4506336,942072,127845
2008:Q1,ageunder40,3617361,7824865,3618084,1008644,615581,343115,404069,708975,1126397,4207504,3179763,997174,30567
2008:Q2,age70plus,12679314,13356005,3624394,600239,2575651,1524909,154652,1328335,3547824,676692,412781,113524,150387
2008:Q2,age55to69,26972963,30370992,7144101,1433748,5164026,5512362,2511658,3245312,5359786,3398030,2574717,557727,265586
2008:Q2,age40to54,19640379,25278778,7779648,1523169,3601697,3493672,2388459,2599887,3892247,5638399,4556257,955906,126236
2008:Q2,ageunder40,3405532,7518777,3450083,991586,572402,347406,400341,682670,1074289,4113245,3095528,993296,24421
2008:Q3,age70plus,12247721,12950401,3559206,617335,2148644,1546454,145174,1292464,3641124,702681,409778,114007,178896
2008:Q3,age55to69,26241541,29740161,7028121,1443265,4532964,5613827,2370991,3149089,5601904,3498621,2602431,557706,338484
2008:Q3,age40to54,18849237,24519268,7575278,1530320,3241931,3463878,2223605,2504425,3979830,5670031,4548779,971435,149817
2008:Q3,ageunder40,3048714,7136775,3277435,986813,454503,350538,368952,632075,1066458,4088060,3050854,1000666,36540
2008:Q4,age70plus,11552158,12191157,3497484,626537,1512307,1562731,121329,1219224,3651545,638999,415300,114693,109006
2008:Q4,age55to69,25388109,28762944,6938437,1439175,3584249,5698705,2108671,2992338,6001369,3374835,2608741,555631,210463
2008:Q4,age40to54,17823010,23485343,7355384,1524057,2698484,3423935,1948648,2380407,4154427,5662333,4533164,976923,152246
2008:Q4,ageunder40,2652515,6657341,3102931,976477,290595,351830,317220,561843,1056445,4004826,2982862,996542,25422
2009:Q1,age70plus,11256564,11874562,3434283,633300,1297947,1573425,122672,1148276,3664659,617998,416238,108345,93415
2009:Q1,age55to69,24923649,28287874,6835147,1437177,3213299,5766793,2052578,2837099,6145781,3364225,2642217,533667,188341
2009:Q1,age40to54,17151991,22803848,7155398,1520475,2468201,3373494,1867793,2256446,4162041,5651858,4539900,958735,153223
2009:Q1,ageunder40,2340295,6286985,2941069,961104,228988,351263,302959,495283,1006318,3946690,2948233,977394,21063
2009:Q2,age70plus,11484512,12126415,3367176,639823,1777134,1595030,156489,1049190,3541573,641903,440971,108592,92340
2009:Q2,age55to69,25343695,28706776,6727238,1442439,3850005,5865656,2254659,2634182,5932597,3363080,2637214,525594,200272
2009:Q2,age40to54,17168800,22840360,7027494,1524415,2806931,3338720,2026899,2108087,4007814,5671559,4554446,952881,164232
2009:Q2,ageunder40,2333565,6198149,2821393,941838,326000,353927,335605,416031,1003355,3864584,2878942,961805,23837
2009:Q3,age70plus,12002126,12650416,3315554,641836,2284369,1617871,193523,1049838,3547425,648290,446016,109086,93188
2009:Q3,age55to69,26296067,29683731,6660092,1445760,4503427,5968777,2474396,2593715,6037565,3387664,2649449,522227,215988
2009:Q3,age40to54,17449624,23127337,6944078,1526500,3138661,3304258,2197959,2039824,3976057,5677713,4538698,962630,176385
2009:Q3,ageunder40,2337362,6148537,2716137,917171,428358,356887,371014,393202,965768,3811175,2819264,964768,27143
2009:Q4,age70plus,12129504,12804421,3322658,662111,2410892,1636304,215274,1031839,3525343,674917,468807,110393,95717
2009:Q4,age55to69,26573625,29969467,6658067,1453041,4625616,6060971,2579232,2523756,6068784,3395842,2644634,516447,234761
2009:Q4,age40to54,17258630,22954100,6820772,1527503,3178241,3261343,2255497,1957105,3953640,5695471,4542988,967312,185171
2009:Q4,ageunder40,2325936,6066828,2614180,917479,443158,358496,384508,361854,987153,3740892,2750323,960865,29704
2010:Q1,age70plus,12456180,13160423,3323318,669361,2626232,1681881,237783,1085798,3536051,704243,491340,107528,105375
2010:Q1,age55to69,27279217,30664741,6698257,1454939,4870624,6233158,2686088,2574961,6146714,3385524,2616969,494525,274030
2010:Q1,age40to54,17315259,22997357,6765213,1524650,3278965,3258993,2312936,1934898,3921702,5682098,4514059,950864,217175
2010:Q1,ageunder40,2349798,5984643,2526096,901853,477739,368234,398804,368849,943068,3634845,2653093,940140,41612
2010:Q2,age70plus,12319117,13056283,3338456,674891,2366548,1708982,233497,1201743,3532165,737166,522489,109564,105113
2010:Q2,age55to69,27282269,30655964,6731431,1453054,4468705,6398672,2602618,2730481,6271003,3373695,2598885,488277,286533
2010:Q2,age40to54,16850072,22542708,6704526,1516930,3039104,3247497,2190602,1962336,3881713,5692636,4515897,950219,226520
2010:Q2,ageunder40,2260138,5809278,2458496,886036,406456,370446,378169,407471,902205,3549141,2575585,930393,43163
2010:Q3,age70plus,12882855,13634846,3373369,680414,2778875,1746521,268120,1272370,3515178,751992,540440,112664,98888
2010:Q3,age55to69,28385209,31752663,6730393,1457338,4990272,6599350,2803942,2813728,6357640,3367455,2592536,488413,286506
2010:Q3,age40to54,17073194,22759860,6604344,1514251,3276626,3250131,2321860,1952863,3839786,5686666,4495364,964789,226513
2010:Q3,ageunder40,2364784,5846884,2380699,868362,484374,375868,407833,422869,906879,3482099,2503415,937859,40825
2010:Q4,age70plus,13355357,14125664,3331872,689114,3065807,1790215,288917,1276751,3682987,770306,537053,126049,107204
2010:Q4,age55to69,29085569,32491185,6708272,1464919,5403355,6754575,2950799,2823196,6386069,3405617,2572854,529960,302803
2010:Q4,age40to54,17377561,23013988,6456978,1501229,3478499,3281647,2448419,2018222,3828994,5636427,4405045,1009485,221897
2010:Q4,ageunder40,2481364,5948048,2325445,880239,561329,385643,439142,437839,918411,3466685,2442946,981317,42422
2011:Q1,age70plus,13677279,14471673,3300504,698688,3321078,1809295,302878,1269574,3769656,794393,550546,124980,118867
2011:Q1,age55to69,29552823,32972345,6620414,1482635,5775510,6843759,3035997,2815228,6398802,3419522,2572539,522087,324896
2011:Q1,age40to54,17518680,23106804,6293583,1496900,3651234,3274099,2526207,2075106,3789675,5588124,4378153,997284,212687
2011:Q1,ageunder40,2608383,6054258,2278814,890040,632272,388311,462608,447472,954742,3445876,2418888,983958,43030
2011:Q2,age70plus,13880235,14679977,3332992,714686,3293840,1826265,305436,1261049,3945710,799743,553072,128379,118292
2011:Q2,age55to69,29724288,33160795,6615305,1497078,5770655,6930647,3050836,2806104,6490170,3436507,2580458,534126,321923
2011:Q2,age40to54,17469716,22998924,6159151,1486509,3634732,3262053,2532634,2131448,3792397,5529208,4331284,996333,201591
2011:Q2,ageunder40,2704742,6135638,2274546,910802,640813,390477,471748,456870,990382,3430896,2395854,994239,40803
2011:Q3,age70plus,13409695,14216424,3308152,715235,2660504,1832873,276073,1264738,4158849,806728,558843,132733,115152
2011:Q3,age55to69,28985178,32438130,6594158,1520683,4942336,6990338,2840996,2817567,6732052,3452952,2587096,546592,319264
2011:Q3,age40to54,16938534,22432311,6116073,1487719,3220681,3233571,2340820,2197786,3835661,5493777,4288952,1006391,198434
2011:Q3,ageunder40,2582038,6013614,2276265,906992,514541,389694,441130,472958,1012034,3431576,2373502,1016459,41615
2011:Q4,age70plus,13800277,14604184,3322201,721766,2863630,1854284,293965,1281032,4267306,803907,557362,137657,108888
2011:Q4,age55to69,29597424,33076472,6585307,1531693,5254520,7095248,2962319,2849865,6797521,3479048,2603047,565132,310869
2011:Q4,age40to54,17116489,22567028,5971694,1474287,3359866,3226044,2441832,2274409,3818895,5450538,4238377,1015354,196807
2011:Q4,ageunder40,2716357,6153013,2249476,916908,575234,393252,470367,496018,1051758,3436656,2356154,1038082,42420
2012:Q1,age70plus,14366145,15193916,3352641,736976,3308696,1878950,321948,1264804,4329901,827770,571785,138077,117908
2012:Q1,age55to69,30441439,33924655,6570275,1543824,5896620,7211224,3161265,2829063,6712384,3483216,2594946,560529,327741
2012:Q1,age40to54,17400024,22790463,5793537,1459644,3646336,3222317,2602776,2327126,3738728,5390440,4198026,1003867,188547
2012:Q1,ageunder40,2937669,6346058,2221167,938471,690887,397723,512051,502694,1083065,3408389,2323203,1042568,42618
2012:Q2,age70plus,14391243,15225109,3395065,737825,3158482,1891672,315747,1284645,4441673,833866,573570,143056,117240
2012:Q2,age55to69,30502591,34009939,6642162,1560376,5728322,7292694,3101216,2866643,6818526,3507349,2603189,577234,326926
2012:Q2,age40to54,17314346,22652095,5810964,1452257,3553675,3200580,2552362,2408073,3674184,5337749,4145695,1009079,182975
2012:Q2,ageunder40,2997657,6400494,2274745,938506,673508,398657,511889,528468,1074721,3402838,2299377,1061099,42362
2012:Q3,age70plus,14906820,15737384,3456220,740308,3393054,1911896,332161,1324572,4579172,830563,563554,147077,119932
2012:Q3,age55to69,31276610,34836346,6765689,1575816,6084192,7396041,3209220,2936058,6869330,3559735,2629584,596645,333506
2012:Q3,age40to54,17648363,22930446,5820445,1443423,3699092,3189155,2638760,2504587,3634985,5282083,4085701,1019300,177082
2012:Q3,ageunder40,3188576,6605500,2319161,941061,742810,401639,539612,565197,1096020,3416924,2286792,1087432,42700
2012:Q4,age70plus,15122123,15977354,3517837,748002,3416735,1929177,336996,1331586,4697021,855231,587705,156851,110675
2012:Q4,age55to69,31714011,35259904,6871394,1593930,6151586,7489619,3234015,2950760,6968600,3545893,2610761,617123,318009
2012:Q4,age40to54,17714082,22974669,5798120,1436174,3713812,3173174,2655629,2577675,3620085,5260587,4058352,1031338,170897
2012:Q4,ageunder40,3357011,6756475,2347772,949333,764936,403600,553060,585028,1152745,3399464,2250176,1107593,41695
2013:Q1,age70plus,15895140,16706337,3639324,759146,3927745,1996318,360324,1336344,4687136,811197,542475,150622,118100
2013:Q1,age55to69,32842041,36481603,7089378,1606577,6881453,7730388,3387130,2960301,6826376,3639562,2683120,622183,334259
2013:Q1,age40to54,18262839,23413931,5813494,1423541,4013688,3226691,2779376,2650372,3506770,5151093,3966683,1018762,165648
2013:Q1,ageunder40,3630046,7055758,2400982,963826,896382,419624,589115,603885,1181945,3425713,2260620,1122206,42887
2013:Q2,age70plus,16121198,16944715,3750631,760147,3980580,2059005,365505,1406663,4622183,823518,544000,156236,123282
2013:Q2,age55to69,33214220,36903505,7290285,1619138,6985099,7952220,3407861,3074121,6574781,3689285,2699171,642814,347300
2013:Q2,age40to54,18448660,23559962,5903669,1413734,4041408,3270966,2796713,2770491,3362982,5111303,3926503,1022290,162510
2013:Q2,ageunder40,3893437,7321722,2495227,963801,924804,435915,602901,657533,1241541,3428285,2244924,1138853,44508
2013:Q3,age70plus,16674278,17504471,3841838,759381,4228843,2127105,387010,1475772,4684522,830192,546721,162108,121363
2013:Q3,age55to69,34241446,37974230,7519436,1638062,7351153,8187313,3544459,3183200,6550607,3732784,2726623,663822,342339
2013:Q3,age40to54,18916075,24010646,5993736,1410936,4178965,3321641,2907053,2889296,3309018,5094571,3903268,1037149,154154
2013:Q3,ageunder40,4181598,7634407,2599322,958082,996427,453305,636023,710632,1280615,3452809,2242595,1167218,42996
2013:Q4,age70plus,17341337,18235757,3962812,767219,4600394,2240377,420749,1551771,4692435,894420,557952,169746,166722
2013:Q4,age55to69,35336805,39168560,7635215,1648085,7842913,8413654,3765535,3306542,6556616,3831755,2732152,675830,423773
2013:Q4,age40to54,19218827,24323123,6094287,1409476,4313037,3348894,3013249,2845868,3298313,5104296,3888482,1058961,156853
2013:Q4,ageunder40,4216413,7669813,2596483,952554,1001106,462983,657503,702935,1296248,3453400,2216458,1185931,51011
2014:Q1,age70plus,17983903,18914694,4091851,776710,4945009,2308907,435358,1581642,4775216,930791,577884,172165,180742
2014:Q1,age55to69,36264470,40082240,7754678,1649722,8297200,8498788,3849828,3353938,6678085,3817770,2718486,664368,434916
2014:Q1,age40to54,19311902,24408317,6132878,1401305,4432043,3314151,3012632,2774218,3341090,5096416,3875915,1066821,153680
2014:Q1,ageunder40,4245057,7667832,2603214,951330,999917,459432,656002,671870,1326067,3422775,2177180,1193461,52134
2014:Q2,age70plus,18686812,19660264,4224681,787287,5312877,2380524,457127,1687391,4810377,973452,601224,182180,190048
2014:Q2,age55to69,37327036,41151316,7887418,1660861,8781444,8586531,3983025,3523121,6728916,3824281,2709112,677849,437320
2014:Q2,age40to54,19529547,24650935,6251196,1402195,4563265,3282714,3051987,2755422,3344157,5121388,3877316,1091887,152185
2014:Q2,ageunder40,4307586,7719592,2645376,947201,1003791,456297,662866,680200,1323860,3412006,2146233,1212086,53687
2014:Q3,age70plus,19030566,20012169,4372340,805229,5253790,2448715,461602,1794175,4876318,981603,621969,190917,168717
2014:Q3,age55to69,37784445,41553495,8033729,1673258,8677371,8657134,3989943,3692692,6829368,3769050,2709260,688587,371203
2014:Q3,age40to54,19384219,24537501,6327970,1403429,4461114,3245675,2997386,2738630,3363297,5153282,3883692,1123764,145826
2014:Q3,ageunder40,4243904,7657431,2663126,951612,917397,451825,649695,688925,1334851,3413527,2124433,1239677,49417
2014:Q4,age70plus,19605977,20620552,4506397,820187,5521965,2522047,478791,1886459,4884706,1014575,642441,200342,171792
2014:Q4,age55to69,38604003,42373076,8134324,1677964,9018288,8736415,4089654,3837101,6879331,3769073,2707951,702178,358944
2014:Q4,age40to54,19420313,24601004,6356017,1399425,4537806,3214210,3013046,2713686,3366813,5180690,3888846,1148283,143561
2014:Q4,ageunder40,4226074,7637511,2649756,954184,901650,448460,651338,690470,1341653,3411438,2102270,1258738,50430
2015:Q1,age70plus,20171616,21210781,4645577,834871,5704535,2594297,495024,1971436,4965042,1039165,656880,201188,181097
2015:Q1,age55to69,39393517,43142146,8247108,1684481,9237501,8805461,4176598,3967803,7023194,3748629,2699745,689351,359533
2015:Q1,age40to54,19540841,24710226,6425594,1397682,4567463,3179863,3022837,2685275,3431511,5169385,3874285,1152366,142734
2015:Q1,ageunder40,4261656,7648973,2654459,955306,868925,444532,652179,688686,1384886,3387317,2070028,1264197,53092
2015:Q2,age70plus,20562533,21637786,4808694,860881,5781800,2665437,502953,2083380,4934641,1075253,673181,210196,191876
2015:Q2,age55to69,39826471,43608915,8379867,1703257,9307445,8864084,4209212,4140320,7004730,3782444,2713629,705503,363312
2015:Q2,age40to54,19486433,24692154,6534384,1404442,4540205,3142441,2990107,2674386,3406189,5205721,3886267,1176834,142620
2015:Q2,ageunder40,4236704,7642240,2693057,966506,816097,440097,643816,700006,1382661,3405536,2063534,1285198,56804
2015:Q3,age70plus,20463041,21568647,4928126,870644,5315284,2731906,486134,2163991,5072562,1105607,691366,219015,195226
2015:Q3,age55to69,39550727,43345797,8505025,1721651,8623553,8901443,4066316,4259653,7268156,3795070,2726404,719720,348946
2015:Q3,age40to54,19105352,24356076,6693865,1414286,4222049,3097237,2830932,2644816,3452891,5250725,3901274,1208646,140805
2015:Q3,ageunder40,4028868,7462938,2727293,957115,658078,434250,608583,696726,1380893,3434070,2059292,1315685,59093
2015:Q4,age70plus,20999696,22132509,5047215,882768,5601904,2810215,509245,2210730,5070432,1132813,716238,216235,200340
2015:Q4,age55to69,40326491,44096722,8601162,1735370,8973393,8967220,4204996,4321677,7292904,3770231,2734967,695097,340167
2015:Q4,age40to54,19271799,24530964,6796423,1420040,4307653,3065139,2878248,2595710,3467751,5259165,3926401,1188640,144124
2015:Q4,ageunder40,4039183,7463095,2736050,952448,651067,431496,618276,678440,1395319,3423912,2058199,1300250,65463
2016:Q1,age70plus,21526195,22682744,5186513,905437,5752719,2887467,524684,2226086,5199837,1156549,730822,217836,207891
2016:Q1,age55to69,40913517,44668402,8680908,1747405,9131044,9022315,4283362,4330448,7472920,3754884,2735917,686724,332243
2016:Q1,age40to54,19313205,24572816,6855804,1422633,4319104,3029345,2884630,2528989,3532310,5259611,3921229,1195365,143017
2016:Q1,ageunder40,4021816,7447843,2741219,961768,618591,428379,620096,647101,1430689,3426027,2044114,1312309,69604
2016:Q2,age70plus,22221841,23413325,5407775,934382,5992483,2971786,542678,2328654,5235567,1191484,745828,225886,219770
2016:Q2,age55to69,41684593,45470368,8859350,1755784,9405511,9064792,4383098,4478041,7523791,3785775,2752352,700570,332853
2016:Q2,age40to54,19394682,24680614,6947553,1421296,4375414,3004623,2903399,2514340,3513989,5285933,3931165,1215251,139517
2016:Q2,ageunder40,4035874,7492913,2784758,980261,603800,428252,625101,655880,1414861,3457039,2048513,1335086,73440
2016:Q3,age70plus,22775513,24008360,5530829,938762,6250956,3059523,567529,2419561,5241200,1232847,766816,234665,231366
2016:Q3,age55to69,42383187,46197173,8968431,1774191,9699302,9109704,4524881,4603777,7516887,3813986,2766919,713925,333142
2016:Q3,age40to54,19637175,24967567,7142447,1432382,4438472,2981361,2953176,2492537,3527193,5330392,3950902,1243715,135775
2016:Q3,ageunder40,4073000,7579162,2860928,965856,592968,429060,638085,659927,1432338,3506163,2058711,1369283,78169
2016:Q4,age70plus,22900339,24148434,5596084,947869,6277591,3100821,591258,2376012,5258799,1248095,785001,245781,217313
2016:Q4,age55to69,42519506,46336445,9129069,1779377,9793056,9127540,4517224,4572631,7417548,3816939,2756324,735479,325136
2016:Q4,age40to54,19994315,25334338,7272135,1447540,4532840,2990340,2958006,2579069,3554408,5340024,3947176,1257261,135587
2016:Q4,ageunder40,4065225,7640533,2904921,961943,593432,444079,642846,654819,1438493,3575307,2103429,1397914,73964
2017:Q1,age70plus,23506659,24776004,5688289,967215,6637684,3150103,637973,2333622,5361118,1269345,806293,247687,215365
2017:Q1,age55to69,43386604,47197230,9272802,1785599,10334710,9163354,4669959,4542617,7428189,3810626,2739772,726800,344054
2017:Q1,age40to54,20676015,26001296,7378237,1461644,4794720,3006677,3069426,2665709,3624884,5325281,3943262,1246579,135440
2017:Q1,ageunder40,4232234,7859821,2977401,970744,656524,461497,671663,650982,1471010,3627587,2147202,1409355,71030
2017:Q2,age70plus,23999160,25297511,5787515,976878,6822613,3199059,677210,2423538,5410698,1298351,827953,257053,213345
2017:Q2,age55to69,44085434,47921934,9432862,1786318,10634189,9192708,4762986,4723654,7389216,3836500,2729624,740793,366083
2017:Q2,age40to54,21239191,26577252,7529127,1473191,4965553,3020481,3139887,2828904,3620109,5338061,3945134,1251287,141640
2017:Q2,ageunder40,4364976,8071484,3087596,969682,687868,479094,692548,706602,1448094,3706508,2199849,1433574,73085
2017:Q3,age70plus,24421329,25743081,5881330,982540,7037928,3249226,721139,2408000,5462918,1321752,848802,265725,207225
2017:Q3,age55to69,44669474,48523573,9600940,1785070,10969807,9220509,4878475,4735254,7333518,3854098,2724952,753585,375561
2017:Q3,age40to54,21793429,27146937,7676573,1484004,5149515,3033897,3226834,2931391,3644724,5353508,3949667,1262206,141635
2017:Q3,ageunder40,4465797,8263099,3185979,964540,725652,497250,718197,716341,1455141,3797302,2259380,1467663,70259
2017:Q4,age70plus,25060280,26416584,5941452,998167,7438108,3301216,769236,2412407,5555998,1356305,868893,277658,209754
2017:Q4,age55to69,45583706,49481560,9721523,1798170,11544853,9248894,5014902,4778182,7375035,3897854,2717179,775093,405582
2017:Q4,age40to54,22494109,27863291,7813488,1503919,5420023,3047928,3327785,3045738,3704410,5369182,3949356,1275205,144621
2017:Q4,ageunder40,4619307,8509905,3269208,967379,799513,516087,747875,735759,1474084,3890598,2316917,1502796,70885
2018:Q1,age70plus,25314416,26694197,6069246,1020677,7373019,3350666,789359,2397690,5693541,1379781,891898,279510,208373
2018:Q1,age55to69,45820040,49703476,9925789,1808287,11501853,9265544,4962092,4790736,7449176,3883436,2694183,763355,425898
2018:Q1,age40to54,22918909,28270330,7980752,1520601,5467412,3057859,3299122,3149736,3794849,5351421,3940739,1261597,149085
2018:Q1,ageunder40,4755876,8704722,3391530,979316,784777,534407,748141,747193,1519358,3948846,2361869,1515414,71563
2018:Q2,age70plus,25669779,27073461,6149420,1039634,7466804,3403318,824630,2398000,5791655,1403682,916582,288043,199057
2018:Q2,age55to69,46208169,50096952,10026013,1817100,11666840,9287572,5002496,4827024,7469907,3888783,2683248,771636,433899
2018:Q2,age40to54,23327869,28692107,8085847,1537083,5591583,3070653,3335728,3263328,3807885,5364238,3946354,1260638,157246
2018:Q2,ageunder40,4841337,8874188,3499434,987082,800666,553659,763702,766025,1503620,4032851,2420667,1537856,74328
2018:Q3,age70plus,26267433,27698849,6228233,1054699,7804790,3459668,872136,2382240,5897083,1431416,940510,298500,192406
2018:Q3,age55to69,46953559,50860556,10130460,1820930,12145772,9316681,5108392,4838468,7499853,3906997,2677884,786546,442567
2018:Q3,age40to54,23853346,29241322,8175532,1550909,5828592,3087106,3421578,3368991,3808615,5387976,3955756,1273565,158655
